student_id,section,Major Project,Maths,Data Analytics,Cloud Computing,Java Full Stack
1,A,51,74,67,60,73
2,A,52,55,38,61,64
3,A,63,56,59,90,55
4,A,54,57,60,63,66
5,A,68,58,61,64,67
6,A,89,69,62,65,68
7,A,92,96,85,86,93
8,A,54,61,64,67,70
9,A,36,64,68,56,39
10,A,81,71,45,58,58
11,A,69,78,63,56,68
12,A,45,90,25,44,921
13,A,75,56,90,50,65
14,A,58,49,75,22,55
15,A,89,56,65,23,55
16,A,90,80,58,36,68
17,A,65,90,25,56,69
18,A,88,36,56,77,58
19,A,34,72,46,47,77
20,A,75,56,86,88,82
21,A,64,69,92,75,74
22,A,55,69,53,91,82
23,A,72,71,50,82,56
24,A,49,56,49,71,90
25,A,56,48,80,83,70
26,A,61,62,77,92,71
27,A,78,70,66,52,45
28,A,90,52,56,63,58
29,A,79,36,58,41,42
30,A,81,59,96,51,39
31,A,84,85,58,90,0
32,A,56,48,51,88,56
33,A,63,63,43,97,42
34,A,25,72,60,77,80
35,A,69,53,70,85,56
36,A,86,69,80,84,85
37,A,88,81,81,77,69
38,A,39,72,72,80,68
39,A,55,45,64,90,71
40,A,86,62,53,65,41
41,A,44,82,60,56,55
42,A,74,32,88,54,47
43,A,62,56,48,58,41
44,A,58,95,56,69,82
45,A,55,65,69,85,33
46,A,63,88,57,74,56
47,A,89,72,88,56,77
48,A,49,65,53,58,89
49,A,52,82,55,96,65
50,A,63,93,55,58,96
51,A,65,55,58,62,58
52,A,82,66,45,63,47
53,A,71,40,90,52,20
54,A,78,55,71,43,85
55,A,92,83,66,52,47
56,A,65,58,65,71,65
57,A,55,93,45,80,58
58,A,31,56,63,59,75
59,A,30,45,85,68,69
60,A,45,39,74,57,63
61,B,62,88,91,76,52
62,B,40,65,80,85,82
63,B,62,42,42,90,71
64,B,55,82,50,77,43
65,B,63,91,60,75,62
66,B,81,77,44,76,85
67,B,65,81,66,47,90
68,B,88,45,58,85,80
69,B,69,67,55,69,65
70,B,58,82,90,58,56
71,B,57,93,51,86,45
72,B,66,88,77,56,54
73,B,52,58,44,52,42
74,B,37,69,65,63,82
75,B,71,77,85,41,71
76,B,88,40,69,63,70
77,B,55,58,69,62,72
78,B,65,66,45,82,63
79,B,74,89,71,77,69
80,B,68,50,58,57,59
81,B,59,66,65,65,65
82,B,49,52,91,84,54
83,B,58,38,56,87,74
84,B,61,44,47,65,56
85,B,73,50,56,77,58
86,B,88,62,47,80,62
87,B,81,70,58,90,82
88,B,52,88,69,90,71
89,B,74,91,58,52,77
90,B,56,66,64,41,56
91,B,69,55,91,29,54
92,B,58,42,25,58,52
93,B,25,53,63,84,55
94,B,63,81,52,63,65
95,B,42,90,54,95,69
96,B,68,70,68,85,78
97,B,69,55,82,47,45
98,B,51,63,80,62,52
99,B,53,58,70,41,85
100,B,47,57,42,88,96
101,B,58,61,56,58,74
102,B,69,88,51,65,47
103,B,52,54,80,56,85
104,B,53,63,72,77,54
105,B,54,72,63,70,47
106,B,58,55,69,60,56
107,B,65,69,61,63,57
108,B,68,66,56,66,77
109,B,47,58,48,68,71
110,B,93,50,71,95,58
111,B,82,44,75,45,69
112,B,55,56,69,65,95
